-- Merging decision tree log ---
manifest
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/5fb389a7adce0bc7476503fce6b6ff4e/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/5fb389a7adce0bc7476503fce6b6ff4e/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/5fb389a7adce0bc7476503fce6b6ff4e/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/5fb389a7adce0bc7476503fce6b6ff4e/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/39fd63aab16047efd6f8edd0111811f8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/39fd63aab16047efd6f8edd0111811f8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/39fd63aab16047efd6f8edd0111811f8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/39fd63aab16047efd6f8edd0111811f8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/39fd63aab16047efd6f8edd0111811f8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/39fd63aab16047efd6f8edd0111811f8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-4/d0ae85d81a9b9613fe1cb2ce8965dc2f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-4/d0ae85d81a9b9613fe1cb2ce8965dc2f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-4/d0ae85d81a9b9613fe1cb2ce8965dc2f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/040344e97b04bf665ae0ad402fea4da7/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/040344e97b04bf665ae0ad402fea4da7/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/040344e97b04bf665ae0ad402fea4da7/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5c40d69d6ff64717384db05e66cb8375/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5c40d69d6ff64717384db05e66cb8375/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5c40d69d6ff64717384db05e66cb8375/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5c40d69d6ff64717384db05e66cb8375/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5c40d69d6ff64717384db05e66cb8375/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5c40d69d6ff64717384db05e66cb8375/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5c40d69d6ff64717384db05e66cb8375/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5c40d69d6ff64717384db05e66cb8375/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5c40d69d6ff64717384db05e66cb8375/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5c40d69d6ff64717384db05e66cb8375/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5c40d69d6ff64717384db05e66cb8375/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5c40d69d6ff64717384db05e66cb8375/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5c40d69d6ff64717384db05e66cb8375/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5c40d69d6ff64717384db05e66cb8375/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5c40d69d6ff64717384db05e66cb8375/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5c40d69d6ff64717384db05e66cb8375/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:45:25-100
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/336bc8e804c2317ffd15fb7b0a272dd0/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/dbb8bad07ceff696d2aa388e416bad2f/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/dbb8bad07ceff696d2aa388e416bad2f/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /root/.gradle/caches/transforms-4/a24bd7a1fe9bec9630481e1a53210874/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /root/.gradle/caches/transforms-4/a24bd7a1fe9bec9630481e1a53210874/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/336bc8e804c2317ffd15fb7b0a272dd0/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/336bc8e804c2317ffd15fb7b0a272dd0/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/336bc8e804c2317ffd15fb7b0a272dd0/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/336bc8e804c2317ffd15fb7b0a272dd0/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/336bc8e804c2317ffd15fb7b0a272dd0/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/336bc8e804c2317ffd15fb7b0a272dd0/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/336bc8e804c2317ffd15fb7b0a272dd0/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/336bc8e804c2317ffd15fb7b0a272dd0/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/336bc8e804c2317ffd15fb7b0a272dd0/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/336bc8e804c2317ffd15fb7b0a272dd0/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/336bc8e804c2317ffd15fb7b0a272dd0/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/336bc8e804c2317ffd15fb7b0a272dd0/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/336bc8e804c2317ffd15fb7b0a272dd0/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/336bc8e804c2317ffd15fb7b0a272dd0/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/9075b8248ebbd1334b1b4619ae2687a1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/9075b8248ebbd1334b1b4619ae2687a1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/9075b8248ebbd1334b1b4619ae2687a1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/29ae2e476d8c7f4707c0d007fc41c589/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/29ae2e476d8c7f4707c0d007fc41c589/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/29ae2e476d8c7f4707c0d007fc41c589/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
permission#com.wall.mob.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/29ae2e476d8c7f4707c0d007fc41c589/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/29ae2e476d8c7f4707c0d007fc41c589/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/29ae2e476d8c7f4707c0d007fc41c589/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/29ae2e476d8c7f4707c0d007fc41c589/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/29ae2e476d8c7f4707c0d007fc41c589/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
uses-permission#com.wall.mob.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/29ae2e476d8c7f4707c0d007fc41c589/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/29ae2e476d8c7f4707c0d007fc41c589/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /root/.gradle/caches/transforms-4/ca5b102fcbe22910d42940c1b1cae4be/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /root/.gradle/caches/transforms-4/ca5b102fcbe22910d42940c1b1cae4be/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /root/.gradle/caches/transforms-4/ca5b102fcbe22910d42940c1b1cae4be/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/5a523d704c84e71c9b98fedcbd4b9b90/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/transforms-4/a61409620d57d9828e89531e96880eab/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/transforms-4/a61409620d57d9828e89531e96880eab/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/5a523d704c84e71c9b98fedcbd4b9b90/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/5a523d704c84e71c9b98fedcbd4b9b90/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/5a523d704c84e71c9b98fedcbd4b9b90/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/5a523d704c84e71c9b98fedcbd4b9b90/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/5a523d704c84e71c9b98fedcbd4b9b90/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/transforms-4/a61409620d57d9828e89531e96880eab/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/transforms-4/a61409620d57d9828e89531e96880eab/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/transforms-4/a61409620d57d9828e89531e96880eab/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
